number,author_short,year,journal_short,peer-reviewed,DOI/ISSN/ISBN,Hyperlink,title
45,Andrews & Taylor,2019,Elements,yes,10.2138/gselements.15.4.253,https://doi.org/10.2138/gselements.15.4.253,Combating Climate Change Through Enhanced Weathering of Agricultural Soils
46,Bach et al.,2019,FC,yes,10.3389/FCLIM.2019.00007,https://doi.org/10.3389/FCLIM.2019.00007,CO2 removal with enhanced weathering and ocean alkalinity enhancement: Potential risks and co-benefits for marine pelagic ecosystems
47,Beerling,2019,PPP,yes,10.1002/ppp3.10066,https://doi.org/10.1002/ppp3.10066,Can plants help us avoid seeding a human-made climate catastrophe?
48,Dudhaiya et al.,2019,minerals,yes,10.3390/min9100635,https://doi.org/10.3390/min9100635,Characterization of physically fractionated wollastonite-amended agricultural soils
49,Fajardy et al.,2019,FC,yes,10.3389/fclim.2019.00006,https://doi.org/10.3389/fclim.2019.00006,Negative Emissions: Priorities for Research and Policy Design
50,Haque et al.,2019,ACSO,yes,10.1021/acsomega.8b02477,https://doi.org/10.1021/acsomega.8b02477,Co-Benefits of Wollastonite Weathering in Agriculture: CO2 Sequestration and Promoted Plant Growth
51,Haque et al.,2019,Energies,yes,10.3390/en12122299,https://doi.org/10.3390/en12122299,Alkaline mineral soil amendment: A climate change stabilization wedge?
52,Lefebvre et al.,2019,JCP,yes,10.1016/j.jclepro.2019.06.099,https://doi.org/10.1016/j.jclepro.2019.06.099,"Assessing the potential of soil carbonation and enhanced weathering through Life Cycle Assessment: A case study for Sao Paulo State, Brazil"
53,Pokharel et al.,2019,CG,yes,10.1016/j.chemgeo.2019.07.001,https://doi.org/10.1016/j.chemgeo.2019.07.001,Mechanisms of olivine dissolution by rock-inhabiting fungi explored using magnesium stable isotopes
54,Renforth,2019,NCC,yes,10.1038/s41467-019-09475-5,https://doi.org/10.1038/s41467-019-09475-5,The negative emission potential of alkaline materials
55,Smith et al.,2019,ARER,yes,10.1146/annurev-environ-101718-033129,https://doi.org/10.1146/annurev-environ-101718-033129,Land-Management Options for Greenhouse Gas Removal and Their Impacts on Ecosystem Services and the Sustainable Development Goals
56,Tan & Aviso,2019,RE,yes,10.1016/j.rineng.2019.100028,https://doi.org/10.1016/j.rineng.2019.100028,A linear program for optimizing enhanced weathering networks
57,Amann et al.,2020,BGS,yes,10.5194/bg-17-103-2020,https://doi.org/10.5194/bg-17-103-2020,Enhanced Weathering and related element fluxes - A cropland mesocosm approach
58,Aviso & Tan,2020,CET,yes,10.3303/CET2081056,https://doi.org/10.3303/CET2081056,Fuzzy mixed integer linear program for planning enhanced weathering
59,Beerling et al.,2020,Nature,yes,10.1038/s41586-020-2448-9,https://doi.org/10.1038/s41586-020-2448-9,Potential for large-scale CO2 removal via enhanced rock weathering with croplands
60,Casas et al.,2020,FM,yes,10.3389/fmicb.2020.557119,https://doi.org/10.3389/fmicb.2020.557119,Dolerite Fines Used as a Calcium Source for Microbially Induced Calcite Precipitation Reduce the Environmental Carbon Cost in Sandy Soil
61,Cox et al.,2020,NCC,yes,10.1038/s41558-020-0823-z,https://doi.org/10.1038/s41558-020-0823-z,Public perceptions of carbon dioxide removal in the United States and the United Kingdom
62,Haque et al.,2020,OA,yes,10.1515/opag-2020-0016,https://doi.org/10.1515/opag-2020-0016,"Risk assessment of Ni, Cr, and Si release from alkaline minerals during enhanced weathering"
63,Haque et al.,2020,FPS,yes,10.3389/fpls.2020.01012,https://doi.org/10.3389/fpls.2020.01012,Optimizing Inorganic Carbon Sequestration and Crop Yield With Wollastonite Soil Amendment in a Microplot Study
64,Haque et al.,2020,IJGGC,yes,10.1016/j.ijggc.2020.103017,https://doi.org/10.1016/j.ijggc.2020.103017,CO2 sequestration by wollastonite-amended agricultural soils An Ontario field study
65,Kelland et al.,2020,GCB,yes,10.1111/gcb.15089,https://doi.org/10.1111/gcb.15089,Increased yield and CO2 sequestration potential with the C4 cereal Sorghum bicolor cultivated in basaltic rock dust-amended agricultural soil
66,de Oliveira Garcia et al.,2020,BGS,yes,10.5194/bg-17-2107-2020,https://doi.org/10.5194/bg-17-2107-2020,Impacts of enhanced weathering on biomass production for negative emission technologies and soil hydrology
67,Asibor et al.,2021,JEM,yes,10.1016/j.jenvman.2021.113039,https://doi.org/10.1016/j.jenvman.2021.113039,Assessment of optimal conditions for the performance of greenhouse gas removal methods
68,Blanc-Betes et al.,2021,GCBB,yes,10.1111/gcbb.12757,https://doi.org/10.1111/gcbb.12757,In silico assessment of the potential of basalt amendments to reduce N2O emissions from bioenergy crops
69,Bullock et al.,2021,FC,yes,10.3389/fclim.2021.694175,https://doi.org/10.3389/fclim.2021.694175,Global Carbon Dioxide Removal Potential of Waste Materials From Metal and Diamond Mining
70,Cipolla et al.,2021,AWR,yes,10.1016/j.advwatres.2021.103934,https://doi.org/10.1016/j.advwatres.2021.103934,"The role of hydrology on enhanced weathering for carbon sequestration I. Modeling rock-dissolution reactions coupled to plant, soil moisture, and carbon dynamics"
71,Cipolla et al.,2021,AWR,yes,10.1016/j.advwatres.2021.103949,https://doi.org/10.1016/j.advwatres.2021.103949,The role of hydrology on enhanced weathering for carbon sequestration II. From hydroclimatic scenarios to carbon-sequestration efficiencies
72,Dutta & Dutta,2021,PR,yes,ISSN 02578050,"https://bnmv.ac.in/images/uploads/Pinak%20Dutta,%20Pol.%20Res..pdf",Possible Environmental and Helath Perils Associated with Enhanced Rock Weathering
73,Goll et al.,2021,NG,yes,10.1038/s41561-021-00798-x,https://doi.org/10.1038/s41561-021-00798-x,Potential CO2 removal from enhanced weathering by ecosystem responses to powdered rock
74,Gomez-Casanovas,2021,STE,yes,10.1016/j.scitotenv.2021.149466,https://doi.org/10.1016/j.scitotenv.2021.149466,A reviewoftransformative strategies for climatemitigation by grasslands
75,Haque et al.,2021,ES&T,yes,10.1021/acs.est.1c04111,https://doi.org/10.1021/acs.est.1c04111,Urban Farming with Enhanced Rock Weathering As a Prospective Climate Stabilization Wedge
76,Khalidy et al,2021,JVE,yes,10.3791/61996,https://doi.org/10.3791/61996,Monitoring pedogenic inorganic carbon accumulation due to weathering of amended silicate minerals in agricultural soils
77,Langroudi et al.,2021,CBM,yes,10.1016/j.conbuildmat.2021.122658,https://doi.org/10.1016/j.conbuildmat.2021.122658,Sequestration of carbon in pedogenic carbonates and silicates from construction and demolition wastes
78,Lewis et al.,2021,ERL,yes,10.1016/j.apgeochem.2021.105023,https://doi.org/10.1016/j.apgeochem.2021.105023,"Effects of mineralogy, chemistry and physical properties of basalts on carbon capture potential and plant-nutrient element release via enhanced weathering"
79,Minasny et al.,2021,SS,yes,10.1016/j.soisec.2021.100006,https://doi.org/10.1016/j.soisec.2021.100006,Applying volcanic ash to croplands The untapped natural solution
80,Paulo et al.,2021,AG,yes,10.1016/j.apgeochem.2021.104955,https://doi.org/10.1016/j.apgeochem.2021.104955,Evaluating feedstocks for carbon dioxide removal by enhanced rock weathering and CO2 mineralization
81,Pogge von Strandmann et al.,2021,CG,yes,10.1016/j.chemgeo.2020.120008,https://doi.org/10.1016/j.chemgeo.2020.120008,The lithium and magnesium isotope signature of olivine dissolution in soil experiments
82,Renforth & Campbell,2021,RSTB,yes,10.1098/rstb.2020.0174,https://doi.org/10.1098/rstb.2020.0174,The role of soils in the regulation of ocean acidification
83,Rinder & von Hagke,2021,JCP,yes,10.1016/j.jclepro.2021.128178,https://doi.org/10.1016/j.jclepro.2021.128178,The influence of particle size on the potential of enhanced basalt weathering for carbon dioxide removal - Insights from a regional assessment
84,Spence et al.,2021,CC,yes,10.1007/s10584-021-03050-y,https://doi.org/10.1007/s10584-021-03050-y,Exploring cross-national public support for the use of enhanced weathering as a land-based carbon dioxide removal strategy
85,Strefler et al.,2021,ERL,yes,10.1088/1748-9326/ac0a11,https://doi.org/10.1088/1748-9326/ac0a11,Carbon dioxide removal technologies are not born equal
86,Tan et al.,2021,CET,yes,10.1016/j.clet.2021.100141,https://doi.org/10.1016/j.clet.2021.100141,Pinch-based planning of terrestrial carbon management networks
87,Taylor et al.,2021,BGS,yes,10.5194/bg-18-169-2021,https://doi.org/10.5194/bg-18-169-2021,Increased carbon capture by a silicate-treated forested watershed affected by acid deposition
88,Terlouw et al.,2021,EES,yes,10.1039/d0ee03757e,https://doi.org/10.1039/d0ee03757e,Life cycle assessment of carbon dioxide removal technologies: a critical review
89,Vakilifard et al.,2021,ERL,yes,10.1088/1748-9326/ac1818,https://doi.org/10.1088/1748-9326/ac1818,The role of enhanced rock weathering deployment with agriculture in limiting future warming and protecting coral reefs
90,Verbruggen et al.,2021,PPP,yes,10.1002/ppp3.10179,https://doi.org/10.1002/ppp3.10179,Can arbuscular mycorrhizal fungi speed up carbon sequestration by enhanced weathering?
91,O'Connor et al.,2021,JHM,yes,10.1016/j.jhazmat.2021.126478,https://doi.org/10.1016/j.jhazmat.2021.126478,"Production, characterisation, utilisation, and beneficial soil application of steel slag: A review"
92,Almaraz et al.,2022,FC,yes,10.3389/fclim.2022.970429,https://doi.org/10.3389/fclim.2022.970429,Methods for determining the CO removal capacity of enhanced weathering in agronomic settings
93,Amann & Hartmann,2022,FC,yes,10.3389/fclim.2022.849948,https://doi.org/10.3389/fclim.2022.849948,Carbon Accounting for Enhanced Weathering
94,Amann et al.,2022,FC,yes,10.3389/fclim.2022.929268,https://doi.org/10.3389/fclim.2022.929268,Enhanced weathering potentials the role of in situ CO and grain size distribution
95,Aviso et al.,2022,CET,yes,10.3303/CET2294064,https://doi.org/10.3303/CET2294064,Optimal Integration of Polygeneration with Carbon Dioxide Removal
96,Aviso et al.,2022,CTEP,yes,10.1007/s10098-021-02053-8,https://doi.org/10.1007/s10098-021-02053-8,Fuzzy optimization model for enhanced weathering networks using industrial waste
97,Azeem et al.,2022,SEL,yes,10.1007/s42832-022-0136-4,https://doi.org/10.1007/s42832-022-0136-4,Soil inorganic carbon sequestration through alkalinity regeneration using biologically induced weathering of rock powder and biochar
98,Belmonte et al.,2022,CTPE,yes,10.1007/s10098-021-02119-7,https://doi.org/10.1007/s10098-021-02119-7,A fuzzy optimization model for planning integrated terrestrial carbon management networks
99,Bertagni & Proporato,2022,STE,yes,10.1016/j.scitotenv.2022.156524,https://doi.org/10.1016/j.scitotenv.2022.156524,The Carbon-Capture Efficiency of Natural Water Alkalinization: Implications For Enhanced weathering
100,Buckingham et al.,2022,AG,yes,10.1016/j.apgeochem.2022.105482,https://doi.org/10.1016/j.apgeochem.2022.105482,Soil core study indicates limited CO2 removal by enhanced weathering in dry croplands in the UK
101,Calabrese et al.,2022,ES&T,yes,10.1021/acs.est.2c03163,https://doi.org/10.1021/acs.est.2c03163,Nano- to Global-Scale Uncertainties in Terrestrial Enhanced Weathering
102,Campbell et al.,2022,FC,yes,10.3389/fclim.2022.879133,https://doi.org/10.3389/fclim.2022.879133,Geochemical Negative Emissions Technologies: Part I. Review
103,Cipolla et al.,2022,BGS,yes,10.5194/bg-19-3877-2022,https://doi.org/10.5194/bg-19-3877-2022,"Effects of precipitation seasonality, irrigation, vegetation cycle and soil type on enhanced weathering modeling of cropland case studies across four sites"
104,Cooper et al.,2022,PCIRP,yes,10.1016/j.procir.2022.02.059,https://doi.org/10.1016/j.procir.2022.02.059,Life cycle assessment of negative emission technologies for effectiveness in carbon sequestration
105,Cox et al.,2022,PUS,yes,10.1177/09636625221112190,https://doi.org/10.1177/09636625221112190,"Deliberating enhanced weathering: Public frames, iconic ecosystems and the governance of carbon removal at scale"
106,Dowell et al.,2022,Joule,yes,10.1016/j.joule.2022.09.005,https://doi.org/10.1016/j.joule.2022.09.005,Comparing approaches for carbon dioxide removal
107,Eufrasio et al.,2022,CEE,yes,10.1038/s43247-022-00436-3,https://doi.org/10.1038/s43247-022-00436-3,Environmental and health impacts of atmospheric CO2 removal by enhanced rock weathering depend on nation's energy mix
108,Eufrasio et al.,2022,CEE,yes,10.1038/s43247-022-00436-3,https://doi.org/10.1038/s43247-022-00436-3,Environmental and health impacts of atmospheric CO2 removal by enhanced rock weathering depend on nation's energy mix
109,Hicks et al.,2022,iScience,yes,10.1016/j.isci.2022.105556,https://doi.org/10.1016/j.isci.2022.105556,"Nutrient-doped synthetic silicates for enhanced weathering, remineralization and fertilization on agricultural lands of global cold regions - A perspective on the research ahead"
110,Janssens et al.,2022,FC,yes,10.3389/fclim.2022.928403,https://doi.org/10.3389/fclim.2022.928403,Negative erosion and negative emissions: Combining multiple land-based carbon dioxide removal techniques to rebuild fertile topsoils and enhance food production
111,Jariwala et al.,2022,FPS,yes,10.3389/fpls.2022.929457,https://doi.org/10.3389/fpls.2022.929457,MineralSoilPlantNutrient Synergisms of Enhanced Weathering for Agriculture: Short-Term Investigations Using Fast-Weathering Wollastonite Skarn
112,Jia et al.,2022,RCR,yes,10.1016/j.resconrec.2021.105910,https://doi.org/10.1016/j.resconrec.2021.105910,Regional carbon drawdown with enhanced weathering of non-hazardous industrial wastes
113,Jorat et al.,2022,JEM,yes,10.1016/j.jenvman.2022.115016,https://doi.org/10.1016/j.jenvman.2022.115016,Removal of atmospheric CO2 by engineered soils in infrastructure projects
114,Kantzas et al.,2022,NG,yes,10.1038/s41561-022-00925-2,https://doi.org/10.1038/s41561-022-00925-2,Substantial carbon drawdown potential from enhanced rock weathering in the United Kingdom
115,Kanzaki et al.,2022,GMD,yes,10.5194/gmd-15-4959-2022,https://doi.org/10.5194/gmd-15-4959-2022,Soil Cycles of Elements simulator for Predicting TERrestrial regulation of greenhouse gases: SCEPTER v0.9
116,Kemp et al.,2022,AG,yes,10.1016/j.apgeochem.2022.105465,https://doi.org/10.1016/j.apgeochem.2022.105465,Detection and quantification of low levels of carbonate mineral species using thermogravimetric-mass spectrometry to validate CO2 drawdown via enhanced rock weathering
117,Klemme et al.,2022,CEE,yes,10.1038/s43247-022-00544-0,https://doi.org/10.1038/s43247-022-00544-0,Destabilization of carbon in tropical peatlands by enhanced weathering
118,Knapp & Tipper,2022,FC,yes,10.3389/fclim.2022.928215,https://doi.org/10.3389/fclim.2022.928215,The efficacy of enhancing carbonate weathering for carbon dioxide sequestration
119,Larkin et al.,2022,FC,yes,10.3389/fclim.2022.959229,https://doi.org/10.3389/fclim.2022.959229,"Quantification of CO2 removal in a large-scale enhanced weathering field trial on an oil palm plantation in Sabah, Malaysia"
120,Luan & Dholabhai,2022,SS,yes,10.1016/j.susc.2022.122143,https://doi.org/10.1016/j.susc.2022.122143,"First principles modeling of CO2 adsorption on (100), (010), and (001) surfaces of wollastonite for applications in enhanced rock weathering"
121,Maesano et al.,2022,FC,yes,10.3389/fclim.2022.945332,https://doi.org/10.3389/fclim.2022.945332,Geochemical Negative Emissions Technologies: Part II. Roadmap
122,Manning,2022,CM,yes,10.1180/clm.2022.17,https://doi.org/10.1180/clm.2022.17,Mineral stabilities in soils: how minerals can feed the world and mitigate climate change
123,Pogge von Strandmann et al.,2022,FC,yes,10.3389/fclim.2022.827698,https://doi.org/10.3389/fclim.2022.827698,The Dissolution of Olivine Added to Soil at 4C: Implications for Enhanced Weathering in Cold Regions
124,Ramos et al.,2022,GF,yes,10.1016/j.gsf.2021.101185,https://doi.org/10.1016/j.gsf.2021.101185,Possibilities of using silicate rock powder: An overview
125,Silva et al.,2022,PS,yes,10.1007/s11104-022-05472-8,https://doi.org/10.1007/s11104-022-05472-8,A generalizable framework for enhanced natural climate solutions
126,Suhrhoff,2022,FC,yes,10.3389/fclim.2021.820204,https://doi.org/10.3389/fclim.2021.820204,Phytoprevention of Heavy Metal Contamination From Terrestrial Enhanced Weathering: Can Plants Save the Day?
127,Tan et al.,2022,CRC,yes,10.1016/j.crcon.2022.04.002,https://doi.org/10.1016/j.crcon.2022.04.002,Optimization of enhanced weathering networks with alternative transportation modes
128,Van der Kellen et al.,2022,GCA,yes,10.1016/j.gca.2021.12.009,https://doi.org/10.1016/j.gca.2021.12.009,Recent weathering promotes C storage inside large phyllosilicate particles in forest soil
129,Vicca et al.,2022,GCB,yes,10.1111/gcb.15993,https://doi.org/10.1111/gcb.15993,Is the climate change mitigation effect of enhanced silicate weathering governed by biological processes?
130,Vienne et al.,2022,FC,yes,10.3389/fclim.2022.869456,https://doi.org/10.3389/fclim.2022.869456,"Enhanced Weathering Using Basalt Rock Powder: Carbon Sequestration, Co-benefits and Risks in a Mesocosm Study With Solanum tuberosum"
131,Yoshioka et al.,2022,FC,yes,10.3389/fenvs.2022.1068656,https://doi.org/10.3389/fenvs.2022.1068656,Effectiveness and characteristics of atmospheric CO2 removal in croplands via enhanced weathering of industrial Ca-rich silicate byproducts
132,Zeng et al.,2022,ESR,yes,10.1016/j.earscirev.2021.103915,https://doi.org/10.1016/j.earscirev.2021.103915,Large-scale CO2 removal by enhanced carbonate weathering from changes in land-use practices
133,Zhang et al.,2022,LO,yes,10.1002/lno.12244,https://doi.org/10.1002/lno.12244,River chemistry constraints on the carbon capture potential of surficial enhanced rock weathering
134,Abdalqadir et al.,2023,JCP,yes,10.1016/j.jclepro.2023.138914,https://doi.org/10.1016/j.jclepro.2023.138914,"Process-based life cycle assessment of waste clay for mineral carbonation and enhanced weathering: A case study for northeast England, UK"
135,Asibor et al.,2023,ECC,yes,10.1016/j.egycc.2023.100112,https://doi.org/10.1016/j.egycc.2023.100112,A machine learning approach for resource mapping analysis of greenhouse gas removal technologies
136,Baek et al.,2023,EF,yes,10.1029/2023EF003698,https://doi.org/10.1029/2023EF003698,Impact of Climate on the Global Capacity for Enhanced Rock Weathering on Croplands
137,Calogiuri et al.,2023,JoVE,yes,10.3791/65563,https://doi.org/10.3791/65563,Design and Construction of an Experimental Setup to Enhance Mineral Weathering through the Activity of Soil Organisms
138,Chen et al.,2023,STE,yes,10.1016/j.scitotenv.2023.165766,https://doi.org/10.1016/j.scitotenv.2023.165766,Experimentally-calibrated estimation of CO2 removal potentials of enhanced weathering
139,Chen et al.,2023,ERL,yes,10.1088/1748-9326/ad085e,https://doi.org/10.1088/1748-9326/ad085e,Theoretical evaluation on CO2 removal potential of enhanced weathering based on shrinking core model
140,Chiaravalloti et al.,2023,FC,yes,10.3389/fclim.2023.1203043,https://doi.org/10.3389/fclim.2023.1203043,Mitigation of soil nitrous oxide emissions during maize production with basalt amendments
141,Deng et al.,2023,SR,yes,10.1038/s41598-023-36113-4,https://doi.org/10.1038/s41598-023-36113-4,The environmental controls on efficiency of enhanced rock weathering in soils
142,Dietzen & Rosing,2023,IJGGC,yes,10.1016/j.ijggc.2023.103872,https://doi.org/10.1016/j.ijggc.2023.103872,Quantification of CO2 uptake by enhanced weathering of silicate minerals applied to acidic soils
143,Dupla et al.,2023,EJSS,yes,10.1111/ejss.13343,https://doi.org/10.1111/ejss.13343,Potential accumulation of toxic trace elements in soils during enhanced rock weathering
144,Feng & Hicks,2023,JCP,yes,10.1016/j.jclepro.2023.137625,https://doi.org/10.1016/j.jclepro.2023.137625,"Environmental, human health, and CO2 payback estimation and comparison of enhanced weathering for carbon capture using wollastonite"
145,Guo et al.,2023,AS,yes,10.1016/j.agsy.2023.103691,https://doi.org/10.1016/j.agsy.2023.103691,Crop productivity and soil inorganic carbon change mediated by enhanced rock weathering in farmland: A comparative field analysis of multi-agroclimatic regions in central China
146,Hagens et al.,2023,FC,yes,10.3389/fclim.2023.1244396,https://doi.org/10.3389/fclim.2023.1244396,Editorial: Enhanced weathering and synergistic combinations with other CDR methods
147,Haque et al.,2023,ACSESC,yes,10.1021/acsearthspacechem.2c00374,https://doi.org/10.1021/acsearthspacechem.2c00374,Constraining the Capacity of Global Croplands to CO2 Drawdown via Mineral Weathering
